INSERT INTO MEMBER VALUES ('M0001', 'Ronald Little', '760709960062', 'F', TO_DATE('09-Jul-1976', 'DD/MM/YYYY'), 'Ronald_Little746739821@hotmail.com', '60184299394', 1102);
INSERT INTO MEMBER VALUES ('M0754', 'Nathan Upsdell', '500204400065', 'M', TO_DATE('04-Feb-1950', 'DD/MM/YYYY'), 'Nathan_Upsdell111253008@hotmail.com', '60167342957', 3247);
INSERT INTO MEMBER VALUES ('M0755', 'Manuel Farmer', '621008840064', 'F', TO_DATE('08-Oct-1962', 'DD/MM/YYYY'), 'Manuel_Farmer750243582@hotmail.com', '60168148998', 3196);
INSERT INTO MEMBER VALUES ('M0756', 'Emma Taylor', '630211130067', 'M', TO_DATE('11-Feb-1963', 'DD/MM/YYYY'), 'Emma_Taylor1476718910@outlook.com', '60179449894', 3595);
INSERT INTO MEMBER VALUES ('M0757', 'Ethan John', '590930090081', 'M', TO_DATE('30-Sep-1959', 'DD/MM/YYYY'), 'Ethan_John339799494@outlook.com', '60143553947', 4567);
INSERT INTO MEMBER VALUES ('M0758', 'Harry Eagle', '761220030056', 'F', TO_DATE('20-Dec-1976', 'DD/MM/YYYY'), 'Harry_Eagle615194009@hotmail.com', '60139144112', 4676);
INSERT INTO MEMBER VALUES ('M0759', 'Henry Dwyer', '701107730086', 'F', TO_DATE('07-Nov-1970', 'DD/MM/YYYY'), 'Henry_Dwyer269508458@yahoo.com', '60181514829', 2585);
INSERT INTO MEMBER VALUES ('M0760', 'Nina Kennedy', '760131140055', 'M', TO_DATE('31-Jan-1976', 'DD/MM/YYYY'), 'Nina_Kennedy497396563@hotmail.com', '60195752881', 2637);
INSERT INTO MEMBER VALUES ('M0761', 'Maia Milner', '031226610082', 'F', TO_DATE('26-Dec-2003', 'DD/MM/YYYY'), 'Maia_Milner263833170@yahoo.com', '60195936485', 2765);
INSERT INTO MEMBER VALUES ('M0762', 'Brad Clayton', '520310000033', 'M', TO_DATE('10-Mar-1952', 'DD/MM/YYYY'), 'Brad_Clayton1734185842@yahoo.com', '60188816119', 2926);
INSERT INTO MEMBER VALUES ('M0763', 'Alexander Hewitt', '441014450056', 'F', TO_DATE('14-Oct-1944', 'DD/MM/YYYY'), 'Alexander_Hewitt1046802395@gmail.com', '60129714632', 3522);
INSERT INTO MEMBER VALUES ('M0764', 'Karen Mcneill', '831123350057', 'M', TO_DATE('23-Nov-1983', 'DD/MM/YYYY'), 'Karen_Mcneill1006342401@outlook.com', '60153634146', 4658);
INSERT INTO MEMBER VALUES ('M0765', 'Boris Callan', '971116620021', 'M', TO_DATE('16-Nov-1997', 'DD/MM/YYYY'), 'Boris_Callan551725429@gmail.com', '60142946531', 1418);
INSERT INTO MEMBER VALUES ('M0766', 'Marvin Ralph', '831130020088', 'F', TO_DATE('30-Nov-1983', 'DD/MM/YYYY'), 'Marvin_Ralph718012801@gmail.com', '60128297395', 4703);
INSERT INTO MEMBER VALUES ('M0767', 'Alexa Quinn', '920113390082', 'F', TO_DATE('13-Jan-1992', 'DD/MM/YYYY'), 'Alexa_Quinn542164206@outlook.com', '60141411315', 2796);
INSERT INTO MEMBER VALUES ('M0768', 'Ron Dixon', '571024420068', 'F', TO_DATE('24-Oct-1957', 'DD/MM/YYYY'), 'Ron_Dixon499834888@yahoo.com', '60168256992', 4671);
INSERT INTO MEMBER VALUES ('M0769', 'Michelle Funnell', '950127740027', 'M', TO_DATE('27-Jan-1995', 'DD/MM/YYYY'), 'Michelle_Funnell681989212@gmail.com', '60199353315', 2390);
INSERT INTO MEMBER VALUES ('M0770', 'Doug Cameron', '421130030029', 'M', TO_DATE('30-Nov-1942', 'DD/MM/YYYY'), 'Doug_Cameron200084381@outlook.com', '60123319671', 4640);
INSERT INTO MEMBER VALUES ('M0771', 'Cedrick Hepburn', '571126680077', 'M', TO_DATE('26-Nov-1957', 'DD/MM/YYYY'), 'Cedrick_Hepburn271867805@outlook.com', '60188488746', 675);
INSERT INTO MEMBER VALUES ('M0772', 'Sebastian Donovan', '960323300036', 'F', TO_DATE('23-Mar-1996', 'DD/MM/YYYY'), 'Sebastian_Donovan327062579@outlook.com', '60156264124', 1573);
INSERT INTO MEMBER VALUES ('M0773', 'Macy Stevens', '851130020047', 'M', TO_DATE('30-Nov-1985', 'DD/MM/YYYY'), 'Macy_Stevens1835948005@yahoo.com', '60124815394', 532);
INSERT INTO MEMBER VALUES ('M0774', 'Rufus Leslie', '911115550042', 'F', TO_DATE('15-Nov-1991', 'DD/MM/YYYY'), 'Rufus_Leslie495816317@yahoo.com', '60199485715', 1789);
INSERT INTO MEMBER VALUES ('M0775', 'Shelby Redwood', '511030080017', 'M', TO_DATE('30-Oct-1951', 'DD/MM/YYYY'), 'Shelby_Redwood1954043995@hotmail.com', '60128162645', 4369);
INSERT INTO MEMBER VALUES ('M0776', 'Naomi Barrett', '800709920093', 'M', TO_DATE('09-Jul-1980', 'DD/MM/YYYY'), 'Naomi_Barrett1930344443@outlook.com', '60162996341', 3466);
INSERT INTO MEMBER VALUES ('M0777', 'Lana Yard', '561111150049', 'M', TO_DATE('11-Nov-1956', 'DD/MM/YYYY'), 'Lana_Yard1262872596@gmail.com', '60146459785', 2607);
INSERT INTO MEMBER VALUES ('M0778', 'Caleb Victor', '900330020061', 'M', TO_DATE('30-Mar-1990', 'DD/MM/YYYY'), 'Caleb_Victor1400290342@hotmail.com', '60139233832', 716);
INSERT INTO MEMBER VALUES ('M0779', 'Tony Douglas', '770907760047', 'M', TO_DATE('07-Sep-1977', 'DD/MM/YYYY'), 'Tony_Douglas860396619@hotmail.com', '60173623886', 2413);
INSERT INTO MEMBER VALUES ('M0780', 'Makenzie Rees', '750314440082', 'F', TO_DATE('14-Mar-1975', 'DD/MM/YYYY'), 'Makenzie_Rees1526365246@outlook.com', '60132465531', 1760);
INSERT INTO MEMBER VALUES ('M0781', 'Lindsay Wilkinson', '871230040012', 'F', TO_DATE('30-Dec-1987', 'DD/MM/YYYY'), 'Lindsay_Wilkinson1202671639@yahoo.com', '60142464726', 2230);
INSERT INTO MEMBER VALUES ('M0782', 'Holly Griffiths', '890818840091', 'M', TO_DATE('18-Aug-1989', 'DD/MM/YYYY'), 'Holly_Griffiths1460496052@hotmail.com', '60194868922', 2619);
INSERT INTO MEMBER VALUES ('M0783', 'Carter Page ', '451230070095', 'M', TO_DATE('30-Dec-1945', 'DD/MM/YYYY'), 'Carter_Page1140188800@hotmail.com', '60188526263', 2244);
INSERT INTO MEMBER VALUES ('M0784', 'Dorothy Ingham', '031029950013', 'M', TO_DATE('29-Oct-2003', 'DD/MM/YYYY'), 'Dorothy_Ingham1808493438@yahoo.com', '60186689186', 4012);
INSERT INTO MEMBER VALUES ('M0785', 'Carter Thomas', '620517710074', 'F', TO_DATE('17-May-1962', 'DD/MM/YYYY'), 'Carter_Thomas733987112@hotmail.com', '60136355878', 1369);
INSERT INTO MEMBER VALUES ('M0786', 'Jayden Drake', '901120090033', 'M', TO_DATE('20-Nov-1990', 'DD/MM/YYYY'), 'Jayden_Drake1437476492@outlook.com', '60169682484', 1933);
INSERT INTO MEMBER VALUES ('M0787', 'Leroy Heaton', '590912200065', 'M', TO_DATE('12-Sep-1959', 'DD/MM/YYYY'), 'Leroy_Heaton1913927549@yahoo.com', '60198935956', 1561);
INSERT INTO MEMBER VALUES ('M0788', 'Aleksandra Shaw', '021130030072', 'F', TO_DATE('30-Nov-2002', 'DD/MM/YYYY'), 'Aleksandra_Shaw314325567@hotmail.com', '60187769853', 1114);
INSERT INTO MEMBER VALUES ('M0789', 'Russel Bailey', '031206650068', 'F', TO_DATE('06-Dec-2003', 'DD/MM/YYYY'), 'Russel_Bailey544030676@outlook.com', '60157568644', 3605);
INSERT INTO MEMBER VALUES ('M0790', 'Abdul Morley', '810820080044', 'F', TO_DATE('20-Aug-1981', 'DD/MM/YYYY'), 'Abdul_Morley1136628818@gmail.com', '60144251119', 3345);
INSERT INTO MEMBER VALUES ('M0791', 'Gwenyth Gibbons', '740930010028', 'F', TO_DATE('30-Sep-1974', 'DD/MM/YYYY'), 'Gwenyth_Gibbons241732402@hotmail.com', '60192311183', 1264);
INSERT INTO MEMBER VALUES ('M0792', 'Courtney Shea', '570530020097', 'M', TO_DATE('30-May-1957', 'DD/MM/YYYY'), 'Courtney_Shea432297270@outlook.com', '60158311675', 1604);
INSERT INTO MEMBER VALUES ('M0793', 'Chanelle Larsen', '460730000058', 'F', TO_DATE('30-Jul-1946', 'DD/MM/YYYY'), 'Chanelle_Larsen507103119@hotmail.com', '60155844242', 4553);
INSERT INTO MEMBER VALUES ('M0794', 'Jacob Gordon', '481130010043', 'M', TO_DATE('30-Nov-1948', 'DD/MM/YYYY'), 'Jacob_Gordon967515006@gmail.com', '60134439247', 2103);
INSERT INTO MEMBER VALUES ('M0795', 'Nathan Wheeler', '931023310025', 'M', TO_DATE('23-Oct-1993', 'DD/MM/YYYY'), 'Nathan_Wheeler653214313@outlook.com', '60166371349', 2736);
INSERT INTO MEMBER VALUES ('M0796', 'Jaylene Pickard', '510131150061', 'M', TO_DATE('31-Jan-1951', 'DD/MM/YYYY'), 'Jaylene_Pickard898898774@yahoo.com', '60142614625', 3875);
INSERT INTO MEMBER VALUES ('M0797', 'Abdul Verdon', '841224420021', 'M', TO_DATE('24-Dec-1984', 'DD/MM/YYYY'), 'Abdul_Verdon1791584772@gmail.com', '60172125567', 4955);
INSERT INTO MEMBER VALUES ('M0798', 'Marvin Clarke', '471231110039', 'M', TO_DATE('31-Dec-1947', 'DD/MM/YYYY'), 'Marvin_Clarke717956164@outlook.com', '60149446165', 4165);
INSERT INTO MEMBER VALUES ('M0799', 'Leanne Newman', '471214430032', 'F', TO_DATE('14-Dec-1947', 'DD/MM/YYYY'), 'Leanne_Newman190766381@hotmail.com', '60135827663', 2615);
INSERT INTO MEMBER VALUES ('M0800', 'Maribel Warren', '401210070095', 'M', TO_DATE('10-Dec-1940', 'DD/MM/YYYY'), 'Maribel_Warren1296741476@outlook.com', '60165181742', 1038);
INSERT INTO MEMBER VALUES ('M0801', 'Daphne Allwood', '631115560093', 'M', TO_DATE('15-Nov-1963', 'DD/MM/YYYY'), 'Daphne_Allwood1014073478@gmail.com', '60173137798', 1149);
INSERT INTO MEMBER VALUES ('M0802', 'Chadwick Myatt', '030509930022', 'F', TO_DATE('09-May-2003', 'DD/MM/YYYY'), 'Chadwick_Myatt2147408709@hotmail.com', '60162872227', 2387);
INSERT INTO MEMBER VALUES ('M0803', 'Valentina Cobb', '441130010084', 'F', TO_DATE('30-Nov-1944', 'DD/MM/YYYY'), 'Valentina_Cobb976140552@outlook.com', '60156674388', 621);
INSERT INTO MEMBER VALUES ('M0804', 'Paige Hill', '510928800024', 'F', TO_DATE('28-Sep-1951', 'DD/MM/YYYY'), 'Paige_Hill822771590@outlook.com', '60129245621', 1781);
INSERT INTO MEMBER VALUES ('M0805', 'Rylee Kelly', '021014480053', 'M', TO_DATE('14-Oct-2002', 'DD/MM/YYYY'), 'Rylee_Kelly254584275@outlook.com', '60158736672', 3599);
INSERT INTO MEMBER VALUES ('M0806', 'Peter Wild', '691021170035', 'M', TO_DATE('21-Oct-1969', 'DD/MM/YYYY'), 'Peter_Wild283102765@yahoo.com', '60199295834', 1330);
INSERT INTO MEMBER VALUES ('M0807', 'Bart Kirby', '601204460082', 'F', TO_DATE('04-Dec-1960', 'DD/MM/YYYY'), 'Bart_Kirby550670224@gmail.com', '60192377844', 1202);
INSERT INTO MEMBER VALUES ('M0808', 'Carter Burge', '690829970058', 'F', TO_DATE('29-Aug-1969', 'DD/MM/YYYY'), 'Carter_Burge147943094@hotmail.com', '60144281864', 2779);
INSERT INTO MEMBER VALUES ('M0809', 'Chris Kirby', '730304420066', 'F', TO_DATE('04-Mar-1973', 'DD/MM/YYYY'), 'Chris_Kirby2011322013@gmail.com', '60182113114', 2430);
INSERT INTO MEMBER VALUES ('M0810', 'Nathan Chapman', '480518800048', 'F', TO_DATE('18-May-1948', 'DD/MM/YYYY'), 'Nathan_Chapman1047599444@yahoo.com', '60189171941', 1661);
INSERT INTO MEMBER VALUES ('M0811', 'Aeris Jackson', '770109920063', 'M', TO_DATE('09-Jan-1977', 'DD/MM/YYYY'), 'Aeris_Jackson625740112@yahoo.com', '60132821347', 4060);
INSERT INTO MEMBER VALUES ('M0812', 'Sebastian Campbell', '030318810074', 'F', TO_DATE('18-Mar-2003', 'DD/MM/YYYY'), 'Sebastian_Campbell1514915228@gmail.com', '60139471755', 3460);
INSERT INTO MEMBER VALUES ('M0813', 'Roger Bell', '921201130021', 'M', TO_DATE('01-Dec-1992', 'DD/MM/YYYY'), 'Roger_Bell1353217566@gmail.com', '60161223723', 1361);
INSERT INTO MEMBER VALUES ('M0814', 'Enoch Larsen', '841029950084', 'F', TO_DATE('29-Oct-1984', 'DD/MM/YYYY'), 'Enoch_Larsen1524095820@gmail.com', '60192534443', 4425);
INSERT INTO MEMBER VALUES ('M0815', 'Bristol Forester', '960910050028', 'F', TO_DATE('10-Sep-1996', 'DD/MM/YYYY'), 'Bristol_Forester2044758971@yahoo.com', '60128917522', 4671);
INSERT INTO MEMBER VALUES ('M0816', 'Belinda Evans', '810227730053', 'M', TO_DATE('27-Feb-1981', 'DD/MM/YYYY'), 'Belinda_Evans115354744@outlook.com', '60199968524', 2587);
INSERT INTO MEMBER VALUES ('M0817', 'Doug Kelly', '751024410024', 'F', TO_DATE('24-Oct-1975', 'DD/MM/YYYY'), 'Doug_Kelly1378365461@hotmail.com', '60133995915', 4916);
INSERT INTO MEMBER VALUES ('M0818', 'Alexander Rowe', '730227700091', 'M', TO_DATE('27-Feb-1973', 'DD/MM/YYYY'), 'Alexander_Rowe1541273714@yahoo.com', '60159921961', 3224);
INSERT INTO MEMBER VALUES ('M0819', 'Sage Cooper', '460325510043', 'M', TO_DATE('25-Mar-1946', 'DD/MM/YYYY'), 'Sage_Cooper432963838@yahoo.com', '60155228228', 3497);
INSERT INTO MEMBER VALUES ('M0820', 'Freya Dale', '551116620061', 'M', TO_DATE('16-Nov-1955', 'DD/MM/YYYY'), 'Freya_Dale1951766179@outlook.com', '60174543692', 2336);
INSERT INTO MEMBER VALUES ('M0821', 'Quinn Saunders', '470618820069', 'M', TO_DATE('18-Jun-1947', 'DD/MM/YYYY'), 'Quinn_Saunders1132701425@outlook.com', '60178324278', 3833);
INSERT INTO MEMBER VALUES ('M0822', 'Stella Michael', '750918870047', 'M', TO_DATE('18-Sep-1975', 'DD/MM/YYYY'), 'Stella_Michael171278694@outlook.com', '60132443232', 2098);
INSERT INTO MEMBER VALUES ('M0823', 'Bethany Willson', '500704450086', 'F', TO_DATE('04-Jul-1950', 'DD/MM/YYYY'), 'Bethany_Willson1658001982@hotmail.com', '60146833217', 2681);
INSERT INTO MEMBER VALUES ('M0824', 'Hadley Tanner', '790630040067', 'M', TO_DATE('30-Jun-1979', 'DD/MM/YYYY'), 'Hadley_Tanner350871336@yahoo.com', '60145586968', 1460);
INSERT INTO MEMBER VALUES ('M0825', 'Peter Roscoe', '970806650012', 'F', TO_DATE('06-Aug-1997', 'DD/MM/YYYY'), 'Peter_Roscoe1074240668@gmail.com', '60197645173', 725);
INSERT INTO MEMBER VALUES ('M0826', 'Anabel Cunningham', '870614450023', 'M', TO_DATE('14-Jun-1987', 'DD/MM/YYYY'), 'Anabel_Cunningham174082799@outlook.com', '60155592755', 2858);
INSERT INTO MEMBER VALUES ('M0827', 'Clint Alldridge', '000719930057', 'M', TO_DATE('19-Jul-2000', 'DD/MM/YYYY'), 'Clint_Alldridge220467546@outlook.com', '60134829817', 3459);
INSERT INTO MEMBER VALUES ('M0828', 'Clint Seymour', '880126650059', 'M', TO_DATE('26-Jan-1988', 'DD/MM/YYYY'), 'Clint_Seymour857631669@yahoo.com', '60161724177', 2999);
INSERT INTO MEMBER VALUES ('M0829', 'Mya Becker', '751009950076', 'F', TO_DATE('09-Oct-1975', 'DD/MM/YYYY'), 'Mya_Becker1440349796@outlook.com', '60161881887', 1428);
INSERT INTO MEMBER VALUES ('M0830', 'Bryon Bailey', '961030050011', 'M', TO_DATE('30-Oct-1996', 'DD/MM/YYYY'), 'Bryon_Bailey2027411434@hotmail.com', '60161887885', 4172);
INSERT INTO MEMBER VALUES ('M0831', 'Bart Walter', '490320030019', 'M', TO_DATE('20-Mar-1949', 'DD/MM/YYYY'), 'Bart_Walter1057052721@outlook.com', '60146881994', 2910);
INSERT INTO MEMBER VALUES ('M0832', 'Boris Russell', '451030040024', 'F', TO_DATE('30-Oct-1945', 'DD/MM/YYYY'), 'Boris_Russell1650298589@hotmail.com', '60129638985', 1206);
INSERT INTO MEMBER VALUES ('M0833', 'Andrea Campbell', '810708840097', 'M', TO_DATE('08-Jul-1981', 'DD/MM/YYYY'), 'Andrea_Campbell1354338668@gmail.com', '60198214331', 2674);
INSERT INTO MEMBER VALUES ('M0834', 'Belinda Goodman', '650922220095', 'M', TO_DATE('22-Sep-1965', 'DD/MM/YYYY'), 'Belinda_Goodman878880576@yahoo.com', '60145166477', 3547);
INSERT INTO MEMBER VALUES ('M0835', 'Luna Lynch', '580907750017', 'M', TO_DATE('07-Sep-1958', 'DD/MM/YYYY'), 'Luna_Lynch1525565278@outlook.com', '60164937369', 4178);
INSERT INTO MEMBER VALUES ('M0836', 'Hope Holmes', '020828820091', 'M', TO_DATE('28-Aug-2002', 'DD/MM/YYYY'), 'Hope_Holmes2045763871@outlook.com', '60126312623', 2274);
INSERT INTO MEMBER VALUES ('M0837', 'Joyce Vincent', '941030040045', 'M', TO_DATE('30-Oct-1994', 'DD/MM/YYYY'), 'Joyce_Vincent951067531@hotmail.com', '60127642919', 2872);
INSERT INTO MEMBER VALUES ('M0838', 'Camellia Hunt', '031221180046', 'F', TO_DATE('21-Dec-2003', 'DD/MM/YYYY'), 'Camellia_Hunt1433257370@hotmail.com', '60197322241', 827);
INSERT INTO MEMBER VALUES ('M0839', 'Anabel Gregory', '771224450092', 'F', TO_DATE('24-Dec-1977', 'DD/MM/YYYY'), 'Anabel_Gregory257014387@yahoo.com', '60173894614', 2763);
INSERT INTO MEMBER VALUES ('M0840', 'Noah Wren', '790127720056', 'F', TO_DATE('27-Jan-1979', 'DD/MM/YYYY'), 'Noah_Wren1033422264@outlook.com', '60189251442', 2680);
INSERT INTO MEMBER VALUES ('M0841', 'Camden Barclay', '640715520092', 'F', TO_DATE('15-Jul-1964', 'DD/MM/YYYY'), 'Camden_Barclay1476591672@gmail.com', '60148582565', 3032);
INSERT INTO MEMBER VALUES ('M0842', 'Rufus Morrison', '930830030073', 'M', TO_DATE('30-Aug-1993', 'DD/MM/YYYY'), 'Rufus_Morrison785130920@outlook.com', '60129782346', 2481);
INSERT INTO MEMBER VALUES ('M0843', 'Denis Vaughn', '770602260099', 'M', TO_DATE('02-Jun-1977', 'DD/MM/YYYY'), 'Denis_Vaughn419297093@outlook.com', '60142598657', 1654);
INSERT INTO MEMBER VALUES ('M0844', 'Rocco Wilcox', '540618810075', 'M', TO_DATE('18-Jun-1954', 'DD/MM/YYYY'), 'Rocco_Wilcox685994143@hotmail.com', '60197942988', 4127);
INSERT INTO MEMBER VALUES ('M0845', 'Denis Adams', '670917750061', 'M', TO_DATE('17-Sep-1967', 'DD/MM/YYYY'), 'Denis_Adams552959552@hotmail.com', '60136823469', 3147);
INSERT INTO MEMBER VALUES ('M0846', 'Martin Jobson', '830425570074', 'F', TO_DATE('25-Apr-1983', 'DD/MM/YYYY'), 'Martin_Jobson720752267@outlook.com', '60199312454', 3628);
INSERT INTO MEMBER VALUES ('M0847', 'Livia Dale', '020422240043', 'M', TO_DATE('22-Apr-2002', 'DD/MM/YYYY'), 'Livia_Dale804697929@yahoo.com', '60153464854', 1059);
INSERT INTO MEMBER VALUES ('M0848', 'Kate Whittle', '680114490099', 'M', TO_DATE('14-Jan-1968', 'DD/MM/YYYY'), 'Kate_Whittle440807207@outlook.com', '60192918298', 4933);
INSERT INTO MEMBER VALUES ('M0849', 'Denis Mcgregor', '951007740089', 'M', TO_DATE('07-Oct-1995', 'DD/MM/YYYY'), 'Denis_Mcgregor673228346@yahoo.com', '60138129393', 1047);
INSERT INTO MEMBER VALUES ('M0850', 'Ronald Terry', '550830010099', 'M', TO_DATE('30-Aug-1955', 'DD/MM/YYYY'), 'Ronald_Terry1199547229@gmail.com', '60167639216', 4004);
INSERT INTO MEMBER VALUES ('M0851', 'Gil Carson', '030710010088', 'F', TO_DATE('10-Jul-2003', 'DD/MM/YYYY'), 'Gil_Carson569216590@hotmail.com', '60168414768', 2266);
INSERT INTO MEMBER VALUES ('M0852', 'Henry Tait', '571123310065', 'M', TO_DATE('23-Nov-1957', 'DD/MM/YYYY'), 'Henry_Tait972747833@hotmail.com', '60179794264', 2048);
INSERT INTO MEMBER VALUES ('M0853', 'Ron Verdon', '950331130031', 'M', TO_DATE('31-Mar-1995', 'DD/MM/YYYY'), 'Ron_Verdon247118393@outlook.com', '60148781752', 4619);
INSERT INTO MEMBER VALUES ('M0854', 'Liliana Chadwick', '831218840012', 'F', TO_DATE('18-Dec-1983', 'DD/MM/YYYY'), 'Liliana_Chadwick98719828@outlook.com', '60183798962', 988);
INSERT INTO MEMBER VALUES ('M0855', 'Catherine Tindall', '680830020033', 'M', TO_DATE('30-Aug-1968', 'DD/MM/YYYY'), 'Catherine_Tindall1290561913@gmail.com', '60197121714', 4312);
INSERT INTO MEMBER VALUES ('M0856', 'Hazel Stubbs', '910907750019', 'M', TO_DATE('07-Sep-1991', 'DD/MM/YYYY'), 'Hazel_Stubbs772530695@hotmail.com', '60142414523', 3478);
INSERT INTO MEMBER VALUES ('M0857', 'Tyson Carson', '440930040056', 'F', TO_DATE('30-Sep-1944', 'DD/MM/YYYY'), 'Tyson_Carson793390953@yahoo.com', '60123993926', 4257);
INSERT INTO MEMBER VALUES ('M0858', 'Tyler Clarkson', '681029950075', 'M', TO_DATE('29-Oct-1968', 'DD/MM/YYYY'), 'Tyler_Clarkson628266769@outlook.com', '60195862772', 2387);
INSERT INTO MEMBER VALUES ('M0859', 'Melanie Ianson', '500328800077', 'M', TO_DATE('28-Mar-1950', 'DD/MM/YYYY'), 'Melanie_Ianson1034677521@hotmail.com', '60182537231', 3180);
INSERT INTO MEMBER VALUES ('M0860', 'Carl Tanner', '010130040017', 'M', TO_DATE('30-Jan-2001', 'DD/MM/YYYY'), 'Carl_Tanner1326123838@hotmail.com', '60149241779', 4447);
INSERT INTO MEMBER VALUES ('M0861', 'Percy Kennedy', '851203300028', 'F', TO_DATE('03-Dec-1985', 'DD/MM/YYYY'), 'Percy_Kennedy318822819@gmail.com', '60163761877', 608);
INSERT INTO MEMBER VALUES ('M0862', 'Javier Flynn', '920621110024', 'F', TO_DATE('21-Jun-1992', 'DD/MM/YYYY'), 'Javier_Flynn1456823374@hotmail.com', '60139472363', 4022);
INSERT INTO MEMBER VALUES ('M0863', 'Jacob Thorpe', '420524410025', 'M', TO_DATE('24-May-1942', 'DD/MM/YYYY'), 'Jacob_Thorpe2065569601@outlook.com', '60199132198', 2751);
INSERT INTO MEMBER VALUES ('M0864', 'Julian Faulkner', '580927750088', 'F', TO_DATE('27-Sep-1958', 'DD/MM/YYYY'), 'Julian_Faulkner1456968791@outlook.com', '60149152561', 1999);
INSERT INTO MEMBER VALUES ('M0865', 'Ronald Yates', '940107740028', 'F', TO_DATE('07-Jan-1994', 'DD/MM/YYYY'), 'Ronald_Yates1585599353@gmail.com', '60159545143', 858);
INSERT INTO MEMBER VALUES ('M0866', 'Julius Rainford', '610228840054', 'F', TO_DATE('28-Feb-1961', 'DD/MM/YYYY'), 'Julius_Rainford512506481@yahoo.com', '60178525832', 1684);
INSERT INTO MEMBER VALUES ('M0867', 'Michael Casey', '421108830024', 'F', TO_DATE('08-Nov-1942', 'DD/MM/YYYY'), 'Michael_Casey412020215@gmail.com', '60187991437', 4292);
INSERT INTO MEMBER VALUES ('M0868', 'Michael Weston', '011129960042', 'F', TO_DATE('29-Nov-2001', 'DD/MM/YYYY'), 'Michael_Weston1834580058@outlook.com', '60192868111', 3472);
INSERT INTO MEMBER VALUES ('M0869', 'Liam Ripley', '501012210081', 'M', TO_DATE('12-Oct-1950', 'DD/MM/YYYY'), 'Liam_Ripley1506824370@yahoo.com', '60177635289', 4520);
INSERT INTO MEMBER VALUES ('M0870', 'Carter Stubbs', '940507740095', 'M', TO_DATE('07-May-1994', 'DD/MM/YYYY'), 'Carter_Stubbs1107210704@gmail.com', '60126329853', 3407);
INSERT INTO MEMBER VALUES ('M0871', 'Javier Maxwell', '571209900078', 'F', TO_DATE('09-Dec-1957', 'DD/MM/YYYY'), 'Javier_Maxwell1872938612@gmail.com', '60154534428', 4608);
INSERT INTO MEMBER VALUES ('M0872', 'Henry Edwards', '901107720051', 'M', TO_DATE('07-Nov-1990', 'DD/MM/YYYY'), 'Henry_Edwards640628640@yahoo.com', '60142175969', 2924);
INSERT INTO MEMBER VALUES ('M0873', 'Barney Doherty', '511207750042', 'F', TO_DATE('07-Dec-1951', 'DD/MM/YYYY'), 'Barney_Doherty453794677@hotmail.com', '60186893771', 2988);
INSERT INTO MEMBER VALUES ('M0874', 'Ron Randall', '861107700045', 'M', TO_DATE('07-Nov-1986', 'DD/MM/YYYY'), 'Ron_Randall907976657@gmail.com', '60158931242', 2852);
INSERT INTO MEMBER VALUES ('M0875', 'Hayden Flynn', '000829950098', 'F', TO_DATE('29-Aug-2000', 'DD/MM/YYYY'), 'Hayden_Flynn1491358037@gmail.com', '60169459369', 821);
INSERT INTO MEMBER VALUES ('M0876', 'Eduardo Simpson', '001006650082', 'F', TO_DATE('06-Oct-2000', 'DD/MM/YYYY'), 'Eduardo_Simpson78827991@outlook.com', '60131397826', 1455);
INSERT INTO MEMBER VALUES ('M0877', 'Ramon Wood', '581130010091', 'M', TO_DATE('30-Nov-1958', 'DD/MM/YYYY'), 'Ramon_Wood2005492832@outlook.com', '60134138285', 3596);
INSERT INTO MEMBER VALUES ('M0878', 'Tyler Dyson', '871030030014', 'F', TO_DATE('30-Oct-1987', 'DD/MM/YYYY'), 'Tyler_Dyson1577877718@hotmail.com', '60131889919', 4431);
INSERT INTO MEMBER VALUES ('M0879', 'Hank Brown', '551030020054', 'F', TO_DATE('30-Oct-1955', 'DD/MM/YYYY'), 'Hank_Brown704266085@hotmail.com', '60156518248', 3022);
INSERT INTO MEMBER VALUES ('M0880', 'Harvey Hancock', '010506690069', 'M', TO_DATE('06-May-2001', 'DD/MM/YYYY'), 'Harvey_Hancock307929392@yahoo.com', '60153136242', 885);
INSERT INTO MEMBER VALUES ('M0881', 'Noah Dickson', '470812260033', 'M', TO_DATE('12-Aug-1947', 'DD/MM/YYYY'), 'Noah_Dickson948414718@outlook.com', '60142895271', 535);
INSERT INTO MEMBER VALUES ('M0882', 'Tony Vaughan', '011118830018', 'F', TO_DATE('18-Nov-2001', 'DD/MM/YYYY'), 'Tony_Vaughan1082653697@yahoo.com', '60177344519', 4053);
INSERT INTO MEMBER VALUES ('M0883', 'Jacob Bishop', '470816650014', 'F', TO_DATE('16-Aug-1947', 'DD/MM/YYYY'), 'Jacob_Bishop1774034356@outlook.com', '60126996548', 4500);
INSERT INTO MEMBER VALUES ('M0884', 'Bob Connor', '881031130029', 'M', TO_DATE('31-Oct-1988', 'DD/MM/YYYY'), 'Bob_Connor584390471@gmail.com', '60175317655', 3163);
INSERT INTO MEMBER VALUES ('M0885', 'Kurt Neville', '020404460037', 'M', TO_DATE('04-Apr-2002', 'DD/MM/YYYY'), 'Kurt_Neville1946771032@gmail.com', '60133173185', 3490);
